,Y_test,Pred
393,0,0
394,0,0
395,2,2
396,0,0
397,0,0
398,0,0
399,0,0
400,2,2
401,0,0
402,2,2
403,2,2
404,0,0
405,0,0
406,1,1
407,1,1
408,0,0
409,0,0
410,0,0
411,0,0
412,0,0
413,0,0
414,2,2
415,1,1
416,0,0
417,2,2
418,2,2
419,0,0
420,2,2
421,2,2
422,0,0
423,2,2
424,2,2
425,0,0
426,2,2
427,0,0
428,2,2
429,2,2
430,0,0
431,2,2
432,2,2
433,0,0
434,0,0
435,0,0
436,0,0
437,1,1
438,0,0
439,2,2
440,2,2
441,1,1
442,0,0
443,0,0
444,2,2
445,1,1
446,2,2
447,0,0
448,0,0
449,0,0
450,1,1
451,2,2
452,2,2
453,0,0
454,2,2
455,0,0
456,0,0
457,2,2
458,0,0
459,0,0
460,2,2
461,0,0
462,0,0
463,2,2
464,2,2
465,0,0
466,0,0
467,2,2
468,2,2
469,0,0
470,0,0
471,2,2
472,0,0
473,0,0
474,0,0
475,0,0
476,2,2
477,0,0
478,0,0
479,2,2
480,0,0
481,0,0
482,2,2
483,0,0
484,0,0
485,1,1
486,2,2
487,2,2
488,0,0
489,0,0
490,0,0
491,2,2
492,0,0
493,2,2
494,0,0
495,0,0
496,0,0
497,2,2
498,2,2
499,0,0
500,2,2
501,0,0
502,0,0
503,2,2
504,2,2
505,2,2
506,0,0
507,2,2
508,0,0
509,2,2
510,0,0
511,0,0
512,0,0
513,1,1
514,2,2
515,0,0
516,2,2
517,0,2
518,2,2
519,0,0
520,0,0
521,0,0
522,2,2
523,1,1
524,2,2
525,0,0
526,0,2
527,2,2
528,0,0
529,2,2
530,0,0
531,2,2
532,0,0
533,0,0
534,1,1
535,2,2
536,0,0
537,1,1
538,0,0
539,0,0
540,0,0
541,0,0
542,0,0
543,0,0
544,2,2
545,2,2
546,2,2
547,2,2
548,0,0
549,0,0
550,2,2
551,2,2
552,2,2
553,2,2
554,0,0
555,2,2
556,1,1
557,2,2
558,2,2
559,2,2
560,0,0
561,2,2
562,0,0
563,1,1
564,0,0
565,2,2
566,0,0
567,0,0
568,0,0
569,0,0
570,0,0
571,1,1
572,2,2
573,2,2
574,0,0
575,1,1
576,2,2
577,0,0
578,2,2
579,2,2
580,0,0
581,0,0
582,0,0
583,0,0
584,2,2
585,0,0
586,2,2
587,0,0
588,2,2
589,2,2
590,1,1
591,2,2
592,2,2
593,0,0
594,1,1
595,1,1
596,2,2
597,0,0
598,0,0
599,0,0
600,1,1
601,2,2
602,0,0
603,0,0
604,2,2
605,2,2
606,2,2
607,2,2
608,2,2
609,0,2
610,2,2
611,2,2
612,0,0
613,0,0
614,2,2
615,0,0
616,2,2
617,2,2
618,2,2
619,1,1
620,2,2
621,0,0
622,2,2
623,0,0
624,0,0
625,2,2
626,0,0
627,2,2
628,0,0
629,2,2
630,0,0
631,0,0
632,0,0
633,2,2
634,2,2
635,0,0
636,0,0
637,0,0
638,2,2
639,2,2
640,0,0
641,2,2
642,0,0
643,2,2
644,0,0
645,0,0
646,2,2
647,0,0
648,0,0
649,0,0
650,0,0
651,2,2
652,2,2
653,2,2
654,0,0
655,2,2
656,1,1
657,2,2
658,2,2
659,0,0
660,0,0
661,0,0
662,1,1
663,0,0
664,0,0
665,0,0
666,0,0
667,2,2
668,2,2
669,2,2
670,2,2
671,0,0
672,0,0
673,2,2
674,2,2
675,2,2
676,0,0
677,2,2
678,2,2
679,1,1
680,2,2
681,2,2
682,1,1
683,2,2
684,2,2
685,1,1
686,2,2
687,0,0
688,0,0
689,2,2
690,0,2
691,1,1
692,0,0
693,0,0
694,1,1
695,0,0
696,1,1
697,2,2
698,0,0
699,0,0
700,1,1
701,2,2
702,0,0
703,0,0
704,2,2
705,2,2
706,2,2
707,0,0
708,0,0
709,2,2
710,0,0
711,0,0
712,0,0
713,2,2
714,2,2
715,0,0
716,2,2
717,0,0
718,1,1
719,0,0
720,0,0
721,0,0
722,0,0
723,2,2
724,2,2
725,2,2
726,0,0
727,2,2
728,2,2
729,0,0
730,0,0
731,0,0
732,0,0
733,2,2
734,2,2
735,2,2
736,0,0
737,0,0
738,2,2
739,2,2
740,2,2
741,2,2
742,2,2
743,0,0
744,2,2
745,2,2
746,2,2
747,1,1
748,2,2
749,2,2
750,0,0
751,0,0
752,2,2
753,1,0
754,2,2
755,0,0
756,0,0
757,2,2
758,2,2
759,0,0
760,2,2
761,2,2
762,2,2
763,0,0
764,0,0
765,2,2
766,2,2
767,0,0
768,2,2
769,2,2
770,2,2
771,0,0
772,1,1
773,2,2
774,0,0
775,0,0
776,0,0
777,2,2
778,2,2
779,2,2
780,0,0
781,2,2
782,2,2
783,2,2
784,1,1
785,1,1
786,0,0
787,0,0
788,0,0
789,0,0
790,2,2
791,2,2
792,2,2
793,0,0
794,0,0
795,0,0
796,0,0
797,0,0
798,0,0
799,0,0
800,1,1
801,2,2
802,1,1
803,0,0
804,0,0
805,1,1
806,0,0
807,0,0
808,2,2
809,1,1
810,0,0
811,0,0
812,2,2
813,0,0
814,0,0
815,0,0
816,0,0
817,0,0
818,2,2
819,2,2
820,0,0
821,0,0
822,0,0
823,0,0
824,0,0
825,0,0
826,0,0
827,2,2
828,0,0
829,2,2
830,0,0
831,0,0
832,0,0
833,2,2
834,0,0
835,0,0
836,2,2
837,1,1
838,0,0
839,0,0
840,0,0
841,2,2
842,0,0
843,1,1
844,0,0
845,1,1
846,0,2
847,2,2
848,0,0
849,2,2
850,2,2
851,0,0
852,0,0
853,2,2
854,1,1
855,2,2
856,0,0
857,0,0
858,0,0
859,2,2
860,2,2
861,0,0
862,0,0
863,2,2
864,1,1
865,0,0
866,2,2
867,0,0
868,2,2
869,0,0
870,2,2
871,0,0
872,2,2
873,0,0
874,0,0
875,0,0
876,2,2
877,2,2
878,2,2
879,1,1
880,0,0
881,0,0
882,0,0
883,2,2
884,0,0
885,2,2
886,2,2
887,0,0
888,2,2
889,2,2
890,0,0
891,0,0
892,0,0
893,2,2
894,0,0
895,2,2
896,0,0
897,1,1
898,2,2
899,0,0
900,0,0
901,1,1
902,2,2
903,0,0
904,0,0
905,2,2
906,2,2
907,0,0
908,0,0
909,0,0
910,2,2
911,2,2
912,0,1
913,1,1
914,0,0
915,0,0
916,2,2
917,1,1
918,0,0
919,1,1
920,0,0
921,2,2
922,0,0
923,1,1
924,2,2
925,0,0
926,2,2
927,0,0
928,2,2
929,0,0
930,0,0
931,0,0
932,2,2
933,2,2
934,0,0
935,2,2
936,2,2
937,2,2
938,1,1
939,0,0
940,0,0
941,0,0
942,1,1
943,0,0
944,2,2
945,0,0
946,0,0
947,2,2
948,2,2
949,2,2
950,0,0
951,1,1
952,2,2
953,2,2
954,2,2
955,0,0
956,0,0
957,0,0
958,0,0
959,2,2
960,0,0
961,2,2
962,2,2
963,0,0
964,2,2
965,0,0
966,1,1
967,0,0
968,2,2
969,1,1
970,2,2
971,0,0
972,0,0
973,2,2
974,2,2
975,0,0
976,2,2
977,2,2
978,2,2
979,0,0
980,2,2
981,0,0
982,2,2
983,2,2
984,0,0
985,0,0
986,2,2
987,0,0
988,0,0
989,2,2
990,0,0
991,0,0
992,0,0
993,0,0
994,2,2
995,0,0
996,0,0
997,2,2
998,2,2
999,2,2
1000,0,0
1001,1,1
1002,2,2
1003,2,2
1004,2,2
1005,0,0
1006,0,0
1007,2,2
1008,0,0
1009,0,0
1010,2,2
1011,2,2
1012,2,2
1013,0,0
1014,2,2
1015,0,0
1016,2,2
1017,0,0
1018,0,0
1019,2,2
1020,0,0
1021,2,2
1022,0,0
1023,2,2
1024,2,2
1025,0,0
1026,1,1
1027,0,0
1028,0,0
1029,1,1
1030,1,1
1031,1,1
1032,0,0
1033,0,0
1034,0,0
1035,0,0
1036,2,2
1037,0,0
1038,0,1
1039,2,2
1040,0,0
1041,2,2
1042,0,0
1043,0,0
1044,1,1
1045,0,0
1046,0,0
1047,2,2
1048,0,0
1049,0,0
1050,2,2
1051,0,0
1052,0,0
1053,2,2
1054,2,2
1055,2,2
1056,0,0
1057,2,2
1058,0,0
1059,0,0
1060,2,2
1061,2,2
1062,2,2
1063,0,0
1064,0,0
1065,2,2
1066,0,0
1067,1,1
1068,0,0
1069,2,2
1070,0,0
1071,0,0
1072,0,0
1073,0,0
1074,2,2
1075,2,2
1076,0,0
1077,2,2
1078,0,0
1079,0,0
1080,2,2
1081,2,2
1082,0,0
1083,0,0
1084,2,2
1085,0,0
1086,0,2
1087,2,2
1088,1,1
1089,0,0
1090,0,0
1091,0,0
1092,2,2
1093,2,2
1094,1,1
1095,0,0
1096,0,0
1097,2,2
1098,2,2
1099,0,0
1100,0,0
1101,0,0
1102,2,2
1103,0,0
1104,1,1
1105,0,0
1106,2,2
1107,2,2
1108,2,2
1109,2,2
1110,2,2
1111,1,1
1112,0,0
1113,0,0
1114,0,0
1115,2,2
1116,0,0
1117,1,1
1118,0,0
1119,0,0
1120,0,0
1121,2,2
1122,0,0
1123,0,0
1124,0,0
1125,0,0
1126,2,2
1127,2,2
1128,1,1
1129,2,2
1130,2,2
1131,2,2
1132,2,2
1133,0,0
1134,2,2
1135,2,2
1136,2,2
1137,2,2
1138,0,0
1139,2,2
1140,0,0
1141,0,0
1142,0,0
1143,0,0
1144,0,0
1145,2,2
1146,0,0
1147,1,1
1148,2,2
1149,0,0
1150,0,0
1151,0,0
1152,2,2
1153,2,2
1154,0,0
1155,2,2
1156,2,2
1157,1,1
1158,2,2
1159,0,0
1160,2,2
1161,2,2
1162,0,0
1163,0,0
1164,2,2
1165,0,0
1166,2,2
1167,2,2
1168,0,0
1169,0,0
1170,2,2
1171,2,2
1172,1,1
1173,2,2
1174,2,2
1175,2,2
1176,2,2
1177,2,2
1178,0,0
1179,2,2
1180,2,2
1181,0,0
1182,1,1
1183,0,0
1184,2,2
1185,0,0
1186,2,2
1187,2,2
1188,2,2
1189,2,2
1190,0,0
1191,2,2
1192,1,1
1193,2,2
1194,2,2
1195,1,1
1196,0,0
1197,0,0
1198,0,0
1199,2,2
1200,0,0
1201,0,0
1202,0,0
1203,0,0
1204,2,2
1205,2,2
1206,2,2
1207,1,1
1208,0,0
1209,2,2
1210,2,2
1211,0,0
1212,0,0
1213,0,0
1214,2,2
1215,0,0
1216,0,0
1217,0,0
1218,0,0
1219,2,2
1220,0,0
1221,0,0
1222,2,2
1223,0,0
1224,2,2
1225,0,0
1226,2,2
1227,0,0
1228,2,2
1229,0,0
1230,0,0
1231,2,2
1232,2,2
1233,0,0
1234,0,0
1235,0,0
1236,2,2
1237,2,2
1238,2,2
1239,2,2
1240,0,0
1241,2,2
1242,2,2
1243,2,2
1244,0,0
1245,0,0
1246,2,2
1247,2,2
1248,2,2
1249,2,2
1250,0,0
1251,0,0
1252,0,0
1253,2,2
1254,0,0
1255,1,1
1256,2,2
1257,1,1
1258,2,2
1259,1,1
1260,2,2
1261,2,2
1262,2,2
1263,2,2
1264,2,2
1265,0,0
1266,0,0
1267,2,2
1268,1,1
1269,0,0
1270,0,0
1271,0,0
1272,2,2
1273,2,2
1274,0,0
1275,2,2
1276,2,2
1277,1,1
1278,2,2
1279,0,0
1280,0,0
1281,0,0
1282,0,0
1283,1,1
1284,1,1
1285,0,0
1286,2,2
1287,0,0
1288,0,0
1289,2,2
1290,0,0
1291,2,2
1292,0,0
1293,0,0
1294,2,2
1295,2,2
1296,2,2
1297,0,0
1298,2,2
1299,0,0
1300,2,2
1301,2,2
1302,2,2
1303,2,2
1304,0,0
1305,0,0
1306,0,0
1307,0,0
1308,2,2
1309,0,0
1310,2,2
1311,2,2
1312,0,0
1313,2,2
1314,0,0
1315,2,2
1316,2,2
1317,2,2
1318,2,2
1319,2,2
1320,0,0
1321,0,0
1322,0,0
1323,0,0
1324,0,0
1325,2,2
1326,0,0
1327,0,0
1328,0,0
1329,2,2
1330,0,0
1331,0,0
1332,0,0
1333,2,2
1334,0,0
1335,1,0
1336,2,2
1337,2,2
1338,0,0
1339,2,2
1340,2,2
1341,2,2
1342,0,0
1343,2,2
1344,2,2
1345,0,0
1346,2,2
1347,0,0
1348,0,0
1349,0,0
1350,0,2
1351,2,2
1352,2,2
1353,1,1
1354,2,2
1355,0,0
1356,0,0
1357,2,2
1358,0,0
1359,2,2
1360,0,0
1361,2,2
1362,2,2
1363,2,2
1364,0,0
1365,1,1
1366,0,0
1367,0,0
1368,2,2
1369,0,0
1370,1,1
1371,0,0
1372,2,2
1373,0,0
1374,2,2
1375,0,0
1376,0,0
1377,2,2
1378,0,0
1379,2,2
1380,0,0
1381,0,0
1382,2,2
1383,0,0
1384,0,0
1385,0,0
1386,0,0
1387,0,0
1388,1,1
1389,2,2
1390,1,1
1391,0,0
1392,1,1
1393,2,2
1394,2,2
1395,2,2
1396,0,0
1397,0,0
1398,0,0
1399,0,0
1400,0,0
1401,2,2
1402,2,2
1403,1,1
1404,2,2
1405,0,0
1406,0,0
1407,2,2
1408,2,2
1409,0,0
1410,0,0
1411,2,2
1412,2,2
1413,2,2
1414,0,0
1415,2,2
1416,2,2
1417,0,0
1418,2,2
1419,0,0
1420,0,0
1421,0,0
1422,2,2
1423,0,0
1424,0,0
1425,2,2
1426,2,2
1427,2,2
1428,0,0
1429,1,1
1430,1,1
1431,0,0
1432,0,0
1433,0,0
1434,2,2
1435,0,0
1436,0,0
1437,2,2
1438,2,2
1439,0,0
1440,2,2
1441,2,2
1442,0,0
1443,0,1
1444,2,2
1445,1,1
1446,2,2
1447,0,0
1448,0,0
1449,0,0
1450,0,0
1451,0,0
1452,0,0
1453,2,2
1454,2,2
1455,2,2
1456,0,0
1457,2,2
1458,2,2
1459,0,0
1460,1,1
1461,2,2
1462,0,0
1463,0,0
1464,2,2
1465,2,2
1466,2,2
1467,0,0
1468,0,0
1469,0,0
1470,2,2
1471,2,2
1472,0,0
1473,0,0
1474,0,0
1475,2,2
1476,0,0
1477,0,0
1478,2,2
1479,0,0
1480,0,0
1481,2,2
1482,0,0
1483,2,2
1484,2,2
1485,2,2
1486,2,2
1487,1,1
1488,2,2
1489,2,2
1490,0,0
1491,0,0
1492,2,2
1493,2,2
1494,2,2
1495,2,2
1496,0,2
1497,2,2
1498,0,0
1499,2,2
1500,0,0
1501,1,1
1502,0,0
1503,0,0
1504,2,2
1505,0,0
1506,1,1
1507,2,2
1508,0,0
1509,2,2
1510,1,1
1511,0,0
1512,0,0
1513,2,2
1514,0,0
1515,0,0
1516,0,0
1517,2,2
1518,2,2
1519,0,0
1520,2,2
1521,0,0
1522,0,0
1523,2,2
1524,2,2
1525,2,2
1526,0,0
1527,2,2
1528,2,2
1529,0,0
1530,1,1
1531,0,0
1532,0,0
1533,0,0
1534,0,0
1535,0,0
1536,2,2
1537,0,0
1538,2,2
1539,0,0
1540,2,2
1541,0,0
1542,2,2
1543,0,0
1544,2,2
1545,0,0
1546,2,2
1547,2,2
1548,2,2
1549,1,0
1550,1,1
1551,0,0
1552,2,2
1553,1,1
1554,0,0
1555,0,0
1556,1,1
1557,0,0
1558,0,0
1559,0,0
1560,2,2
1561,0,0
1562,0,0
1563,1,1
1564,0,0
1565,0,0
1566,0,0
1567,0,0
1568,0,0
1569,1,1
1570,2,2
1571,0,0
1572,2,2
1573,0,0
1574,0,0
1575,0,0
1576,0,0
1577,0,0
1578,2,2
1579,0,0
1580,0,0
1581,0,0
1582,2,2
1583,0,0
1584,1,1
1585,2,2
1586,0,0
1587,0,0
1588,2,2
1589,0,0
1590,2,2
1591,0,0
1592,0,0
1593,2,2
1594,1,1
1595,1,1
1596,2,2
1597,2,2
1598,2,2
1599,0,0
1600,1,1
1601,2,2
1602,0,0
1603,0,0
1604,2,2
1605,2,2
1606,2,2
1607,0,0
1608,0,0
1609,1,1
1610,2,2
1611,0,0
1612,2,2
1613,0,0
1614,2,2
1615,2,2
1616,0,0
1617,0,0
1618,0,0
1619,0,0
1620,2,2
1621,0,0
1622,2,2
1623,2,2
1624,0,0
1625,2,2
1626,2,2
1627,0,0
1628,2,2
1629,0,0
1630,1,1
1631,0,0
1632,2,2
1633,2,2
1634,0,0
1635,2,2
1636,2,2
1637,0,0
1638,2,2
1639,1,1
1640,2,2
1641,0,0
1642,2,2
1643,0,0
1644,1,1
1645,2,2
1646,2,2
1647,2,2
1648,2,2
1649,2,2
1650,2,2
1651,0,0
1652,0,0
1653,0,0
1654,2,2
1655,2,2
1656,2,2
1657,1,1
1658,2,2
1659,2,2
1660,2,2
1661,0,0
1662,0,0
1663,0,0
1664,0,0
1665,0,0
1666,0,0
1667,0,0
1668,0,0
1669,2,2
1670,2,2
1671,0,0
1672,0,0
1673,2,2
1674,2,2
1675,0,0
1676,0,0
1677,0,0
1678,0,0
1679,1,1
1680,0,0
1681,0,0
1682,0,0
1683,0,1
1684,0,0
1685,2,2
1686,2,2
1687,2,2
1688,0,0
1689,0,0
1690,0,0
1691,2,2
1692,2,2
1693,2,2
1694,0,0
1695,0,0
1696,1,1
1697,2,2
1698,2,2
1699,2,2
1700,2,2
1701,0,0
1702,0,0
1703,2,2
1704,1,1
1705,1,1
1706,0,0
1707,0,0
1708,2,2
1709,1,0
1710,2,2
1711,2,2
1712,2,2
1713,0,0
1714,2,2
1715,0,0
1716,0,0
1717,0,0
1718,2,2
1719,2,2
1720,1,1
1721,1,1
1722,0,0
1723,0,0
1724,0,0
1725,1,1
1726,2,2
1727,2,2
1728,0,0
1729,0,0
1730,1,1
1731,0,0
1732,0,0
1733,2,2
1734,0,0
1735,2,2
1736,0,0
1737,2,2
1738,2,2
1739,0,0
1740,0,0
1741,0,0
1742,2,2
1743,2,2
1744,1,1
1745,1,1
1746,2,2
1747,2,2
1748,2,2
1749,0,0
1750,2,2
1751,1,1
1752,2,2
1753,2,2
1754,0,0
1755,0,0
1756,2,2
1757,2,2
1758,0,0
1759,2,2
1760,2,2
1761,2,2
1762,2,2
1763,2,2
1764,2,2
1765,2,2
1766,1,1
1767,2,2
1768,0,0
1769,0,0
1770,2,2
1771,2,2
1772,0,0
1773,2,2
1774,2,2
1775,1,1
1776,2,2
1777,2,2
1778,0,0
1779,2,2
1780,1,1
1781,0,0
1782,2,2
1783,0,0
1784,0,0
1785,0,0
1786,2,2
1787,0,0
1788,0,0
1789,2,2
1790,0,1
1791,2,2
1792,2,2
1793,2,2
1794,1,1
1795,0,0
1796,0,0
1797,0,0
1798,0,0
1799,0,0
1800,2,2
1801,2,2
1802,2,2
1803,2,2
1804,2,2
1805,2,2
1806,1,1
1807,0,0
1808,2,2
1809,2,2
1810,2,2
1811,0,0
1812,0,0
1813,0,0
1814,0,0
1815,0,0
1816,0,0
1817,0,0
1818,0,0
1819,0,0
1820,2,2
1821,1,1
1822,1,1
1823,2,2
1824,1,1
1825,0,1
1826,0,0
1827,2,2
1828,0,0
1829,0,0
1830,2,2
1831,0,0
1832,0,0
1833,0,0
1834,0,0
1835,2,2
1836,2,2
1837,0,0
1838,2,2
1839,2,2
1840,2,2
1841,2,2
1842,2,2
1843,2,2
1844,2,2
1845,0,0
1846,0,0
1847,0,0
1848,0,0
1849,0,0
1850,0,0
1851,0,0
1852,2,2
1853,0,0
1854,0,0
1855,0,0
1856,0,0
1857,2,2
1858,0,0
1859,2,2
1860,0,0
1861,2,2
1862,2,2
1863,1,1
1864,2,2
1865,0,0
1866,2,2
1867,2,2
1868,2,2
1869,0,0
1870,2,2
1871,2,2
1872,2,2
1873,0,0
1874,2,2
1875,0,0
1876,2,2
1877,2,2
1878,2,2
1879,2,2
1880,0,0
1881,0,0
1882,2,2
1883,0,0
1884,0,0
1885,2,2
1886,2,2
1887,2,2
1888,0,0
1889,2,2
1890,2,2
1891,2,2
1892,2,2
1893,0,0
1894,0,0
1895,0,0
1896,0,0
1897,0,0
1898,2,2
1899,0,0
1900,2,2
1901,0,0
1902,2,2
1903,2,2
1904,2,2
1905,0,0
1906,2,2
1907,0,0
1908,2,2
1909,0,0
1910,2,2
1911,2,2
1912,0,0
1913,2,2
1914,1,1
1915,0,0
1916,0,0
1917,2,2
1918,0,0
1919,0,0
1920,2,2
1921,0,0
1922,0,0
1923,2,2
1924,1,1
1925,0,0
1926,2,2
1927,0,0
1928,0,0
1929,0,0
1930,2,2
1931,0,0
1932,1,1
1933,0,0
1934,2,2
1935,0,0
1936,1,1
1937,2,2
1938,2,2
1939,1,1
1940,0,0
1941,2,2
1942,2,2
1943,2,2
1944,2,2
1945,2,2
1946,0,0
1947,2,2
1948,2,2
1949,0,0
1950,2,2
1951,2,2
1952,2,2
1953,0,0
1954,0,0
1955,2,2
1956,2,2
1957,0,0
1958,2,2
1959,2,2
1960,2,2
1961,2,2
1962,0,0
1963,0,0
1964,0,0
1965,1,1
1966,0,0
1967,2,2
1968,0,1
1969,2,2
1970,0,0
1971,2,2
1972,0,0
1973,0,0
1974,2,2
1975,0,0
1976,2,2
1977,0,0
1978,0,0
1979,0,0
1980,2,2
1981,0,0
1982,2,2
1983,0,0
1984,2,2
1985,0,0
1986,2,2
1987,0,0
1988,0,0
1989,1,1
1990,0,0
1991,0,0
1992,0,0
1993,2,2
1994,0,0
1995,2,2
1996,0,0
1997,1,0
1998,0,0
1999,2,2
2000,0,0
2001,2,2
2002,2,2
2003,2,2
2004,1,1
2005,1,1
2006,0,0
2007,2,2
2008,0,0
2009,0,0
2010,2,2
2011,0,0
2012,0,0
2013,2,2
2014,2,2
2015,2,2
2016,0,0
2017,0,0
2018,2,2
2019,0,0
2020,0,0
2021,2,2
2022,2,2
2023,2,2
2024,0,0
2025,2,2
2026,0,0
2027,0,0
2028,1,1
2029,0,0
2030,2,2
2031,2,2
2032,2,2
2033,2,2
2034,0,0
2035,2,2
2036,2,2
2037,2,2
2038,2,2
2039,0,0
2040,0,0
2041,2,2
2042,0,0
2043,2,2
2044,2,2
2045,0,0
2046,2,2
2047,2,0
2048,0,0
2049,0,0
2050,2,2
2051,0,0
2052,0,0
2053,0,0
2054,2,2
2055,0,0
2056,2,2
2057,1,1
2058,2,2
2059,2,2
2060,0,0
2061,0,0
2062,2,2
2063,2,2
2064,0,0
2065,2,2
2066,2,2
2067,2,2
2068,1,1
2069,0,0
2070,2,2
2071,0,0
2072,0,0
2073,0,0
2074,2,2
2075,2,2
2076,2,2
2077,1,1
2078,0,0
2079,0,0
2080,0,0
2081,0,0
2082,2,2
2083,2,2
2084,0,0
2085,1,1
2086,2,2
2087,0,0
2088,2,2
2089,0,0
2090,1,1
2091,0,0
2092,2,2
2093,0,0
2094,0,0
2095,0,0
2096,0,0
2097,0,0
2098,0,0
2099,0,0
2100,0,0
2101,0,0
2102,0,0
2103,2,2
2104,0,0
2105,1,1
2106,2,2
2107,2,2
2108,2,2
2109,0,0
2110,0,0
2111,2,2
2112,2,2
2113,0,0
2114,2,2
2115,2,2
2116,2,2
2117,0,0
2118,0,0
2119,0,0
2120,0,0
2121,2,2
2122,1,1
2123,2,2
2124,2,2
2125,0,0
2126,2,2
2127,0,0
2128,0,0
2129,0,0
2130,0,0
2131,0,0
2132,2,2
2133,2,2
2134,1,0
2135,2,2
2136,2,2
2137,0,0
2138,2,2
2139,2,2
